-0.3486,1.5678,0.1248,0,0,0,0
-0.5565,1.5559,-0.0098,0,0,0,0
-0.6313,1.4309,-0.0839,0,0,0,0
-0.7693,1.3062,-0.1068,0,0,0,0
-0.9487,1.225,-0.0443,0,0,0,0
-1.0226,1.4219,0.0414,0,0,0,0
-1.3136,1.7181,0.0561,0,0,0,0
-1.4527,1.3875,-0.0794,0,0,0,0
-1.4865,1.1736,-0.0922,0,0,0,0
-1.4881,1.0052,0.0289,0,0,0,0
-1.47,0.875,0.2614,0,0,0,0
-1.4204,0.8778,0.3576,0,0,0,0
-1.2731,1.0264,0.7419,0,0,0,0
-1.135,1.0168,1.1057,0,0,0,0
-0.9901,0.7176,1.3313,0,0,0,0
-0.7145,0.3031,1.3777,0,0,0,0
-0.5173,0.7173,1.6383,0,0,0,0
-0.4321,0.9821,1.7494,0,0,0,0
-0.3269,0.8391,1.5965,0,0,0,0
-0.2442,0.4913,1.3499,0,0,0,0
0.0799,0.4406,1.2124,0,0,0,0
0.2251,0.4823,1.1381,0,0,0,0
0.2752,0.5451,1.1179,0,0,0,0
0.2755,0.5506,1.1198,0,0,0,0
0.3061,0.5908,1.1315,0,0,0,0
0.4579,0.6626,1.1273,0,0,0,0
0.7692,0.5921,1.0221,0,0,0,0
1.0974,0.5962,0.9642,0,0,0,0
1.2614,0.6664,0.9714,0,0,0,0
1.3054,0.682,0.9827,0,0,0,0
1.4126,0.6611,0.814,0,0,0,0
1.6352,0.7342,0.3648,0,0,0,0
1.694,0.8572,0.3013,0,0,0,0
1.6897,0.9901,0.3013,0,0,0,0
1.728,1.0841,0.2415,0,0,0,0
1.7571,1.2365,0.1928,0,0,0,0
1.7381,1.2754,0.1802,0,0,0,0
1.7292,1.3169,0.1415,0,0,0,0
1.6834,1.5584,0.0192,0,0,0,0
1.5523,1.5874,-0.0152,0,0,0,0
1.3014,1.7634,-0.0519,0,0,0,0
0.8309,1.5625,0.0626,0,0,0,0
0.3471,1.203,0.1794,0,0,0,0
0.228,1.1919,0.2251,0,0,0,0
-0.144,1.7171,0.3947,0,0,0,0
-0.4992,1.6912,0.2424,0,0,0,0
-0.8926,1.4538,0.045,0,0,0,0
-0.8998,1.6348,0.0747,0,0,0,0
-0.8468,1.5852,0.0277,0,0,0,0
-0.8188,1.3836,-0.0477,0,0,0,0
-0.8174,1.1221,-0.0952,0,0,0,0
-0.8483,0.9453,-0.0884,0,0,0,0
-0.9337,0.8642,-0.0435,0,0,0,0
-1.017,0.9369,0.0634,0,0,0,0
-1.0419,0.8758,0.1534,0,0,0,0
-1.0668,0.6399,0.2775,0,0,0,0
-1.0658,0.4419,0.4329,0,0,0,0
-0.9459,0.5536,0.8,0,0,0,0
-1.0149,0.9786,1.2107,0,0,0,0
-1.0596,0.904,1.2783,0,0,0,0
-1.0575,0.8479,1.3043,0,0,0,0
-1.0646,0.8032,1.3275,0,0,0,0
-1.0314,0.6405,1.3783,0,0,0,0
-1.006,0.6256,1.3944,0,0,0,0
-0.9928,0.6208,1.4058,0,0,0,0
-0.8118,0.6274,1.5467,0,0,0,0
-0.5116,0.7416,1.6381,0,0,0,0
-0.393,0.836,1.6023,0,0,0,0
-0.327,0.6445,1.4572,0,0,0,0
0.1463,0.4528,1.4157,0,0,0,0
0.8584,0.4541,1.8345,0,0,0,0
1.2853,0.5028,1.6871,0,0,0,0
1.4803,0.4254,1.4021,0,0,0,0
1.4745,0.3477,1.1752,0,0,0,0
1.4197,0.2708,0.9941,0,0,0,0
1.1704,0.221,0.7297,0,0,0,0
1.0153,0.3631,0.6661,0,0,0,0
0.9458,0.7347,0.5174,0,0,0,0
0.9958,0.9597,0.4697,0,0,0,0
1.0648,1.2494,0.4588,0,0,0,0
1.1329,1.3198,0.4117,0,0,0,0
1.2008,1.3649,0.3518,0,0,0,0
1.1626,1.3791,0.3118,0,0,0,0
1.1502,1.3936,0.2353,0,0,0,0
1.0656,1.4768,0.0412,0,0,0,0
0.9888,1.5678,-0.008,0,0,0,0
0.9789,1.5673,-0.0129,0,0,0,0
0.8437,1.4975,-0.0576,0,0,0,0
0.6811,1.4635,0.0124,0,0,0,0
0.5464,1.4438,0.0193,0,0,0,0
0.4608,1.4047,0.0294,0,0,0,0
0.3552,1.3672,0.0198,0,0,0,0
0.1621,1.3745,-0.0046,0,0,0,0
0.0419,1.4481,0.0085,0,0,0,0
-0.085,1.4911,0.0458,0,0,0,0
-0.1434,1.3604,0.0646,0,0,0,0
-0.1981,1.1727,0.083,0,0,0,0
-0.1993,1.0654,0.079,0,0,0,0
-0.2319,1.0745,0.0843,0,0,0,0
-0.2248,1.3928,0.1804,0,0,0,0
-0.3067,1.3626,0.0784,0,0,0,0
-0.3884,1.1309,0.0405,0,0,0,0
-0.4058,0.9772,0.025,0,0,0,0
-0.4044,0.9482,0.0272,0,0,0,0
-0.4058,0.9217,0.0307,0,0,0,0
-0.3792,0.8516,0.1413,0,0,0,0
-0.3437,1.1692,0.3125,0,0,0,0
-0.3696,1.2598,0.38,0,0,0,0
-0.6219,0.9081,0.4304,0,0,0,0
-0.7507,0.7312,0.4354,0,0,0,0
-0.7801,0.7235,0.4475,0,0,0,0
-0.844,0.7809,0.5025,0,0,0,0
-1.0211,1.3025,0.8745,0,0,0,0
-1.111,0.863,1.2625,0,0,0,0
-0.9686,0.8823,1.3958,0,0,0,0
-0.8914,1.0581,1.5476,0,0,0,0
-0.7954,1.1635,1.6123,0,0,0,0
-0.7019,1.1837,1.5645,0,0,0,0
-0.5105,0.7021,1.3776,0,0,0,0
-0.3389,0.5383,1.3251,0,0,0,0
-0.1038,0.3957,1.283,0,0,0,0
0.0602,0.2594,1.2387,0,0,0,0
0.1719,0.226,1.2183,0,0,0,0
0.2519,0.224,1.2138,0,0,0,0
0.5141,0.1688,1.216,0,0,0,0
0.6771,0.2236,1.1438,0,0,0,0
0.8249,-0.0192,0.967,0,0,0,0
0.9338,-0.1276,0.9315,0,0,0,0
1.0914,-0.0095,0.9805,0,0,0,0
1.2207,0.2993,0.9061,0,0,0,0
1.2918,0.6119,0.6997,0,0,0,0
1.2897,0.6449,0.5217,0,0,0,0
1.2522,0.6556,0.3327,0,0,0,0
1.2042,0.6257,0.1383,0,0,0,0
1.1487,0.6317,-0.0197,0,0,0,0
1.13,0.659,-0.0568,0,0,0,0
1.0761,0.7258,-0.0994,0,0,0,0
1.0227,1.0288,-0.0947,0,0,0,0
0.9752,1.3705,-0.0178,0,0,0,0
0.9736,1.6705,-0.0305,0,0,0,0
0.9541,1.8744,-0.1374,0,0,0,0
0.954,1.8348,-0.1672,0,0,0,0
0.9791,1.7806,-0.1394,0,0,0,0
0.9757,1.7138,-0.0722,0,0,0,0
0.9792,1.709,-0.0645,0,0,0,0
0.8837,1.6878,0.1907,0,0,0,0
0.7445,1.6708,0.3188,0,0,0,0
0.6214,1.6763,0.3994,0,0,0,0
0.499,1.7198,0.4636,0,0,0,0
0.2827,1.7551,0.5193,0,0,0,0
0.101,1.5078,0.553,0,0,0,0
0.0712,1.2603,0.6268,0,0,0,0
-0.0591,1.0783,0.7475,0,0,0,0
-0.4319,1.3505,0.8059,0,0,0,0
-0.5039,1.3089,0.75,0,0,0,0
-0.541,1.2278,0.6808,0,0,0,0
-0.5669,0.9576,0.7024,0,0,0,0
-0.5727,0.9011,0.8019,0,0,0,0
-0.6358,0.8599,0.8617,0,0,0,0
-0.6421,0.8378,0.8512,0,0,0,0
-0.6159,0.8916,0.8867,0,0,0,0
-0.605,0.9009,0.8975,0,0,0,0
-0.582,0.9094,0.927,0,0,0,0
-0.5272,0.9337,0.9799,0,0,0,0
-0.4531,0.8933,1.0054,0,0,0,0
-0.3265,0.6084,0.8789,0,0,0,0
-0.2091,0.4912,0.7066,0,0,0,0
-0.0956,0.4598,0.5213,0,0,0,0
0.0472,0.5661,0.3077,0,0,0,0
0.1647,0.7457,0.1984,0,0,0,0
0.2611,0.7472,0.1127,0,0,0,0
0.3763,0.6118,0.0737,0,0,0,0
0.4101,0.6257,0.0655,0,0,0,0
0.3888,0.6773,0.065,0,0,0,0
0.3698,0.7458,0.0537,0,0,0,0
0.3381,0.8843,0.0617,0,0,0,0
0.275,0.9871,0.0715,0,0,0,0
0.2315,1.025,0.0919,0,0,0,0
0.2027,1.0552,0.1057,0,0,0,0
0.1713,1.0494,0.1193,0,0,0,0
0.1368,1.0415,0.1334,0,0,0,0
0.121,1.0254,0.174,0,0,0,0
0.0903,1.048,0.2116,0,0,0,0
0.051,1.0936,0.1904,0,0,0,0
0.0405,1.1027,0.184,0,0,0,0
0.0224,1.0992,0.1799,0,0,0,0
-0.0207,1.0712,0.1693,0,0,0,0
-0.0418,1.057,0.1207,0,0,0,0
-0.0784,1.0588,0.148,0,0,0,0
-0.0925,1.0566,0.189,0,0,0,0
-0.0958,1.0291,0.2091,0,0,0,0
-0.0915,1.0018,0.206,0,0,0,0
-0.0629,0.9923,0.1914,0,0,0,0
-0.0474,0.989,0.1987,0,0,0,0
-0.0054,0.9905,0.1854,0,0,0,0
0.0207,0.9493,0.166,0,0,0,0
0.1102,0.8935,0.1492,0,0,0,0
0.1406,0.9391,0.1402,0,0,0,0
0.131,0.958,0.1118,0,0,0,0
0.1182,0.9662,0.1035,0,0,0,0
0.0751,0.9698,0.1361,0,0,0,0
0.0465,1.0195,0.1875,0,0,0,0
0.0316,1.0269,0.1992,0,0,0,0
-0.0005,1.0863,0.2226,0,0,0,0
-0.0363,1.0662,0.2108,0,0,0,0
-0.0472,1.0686,0.1939,0,0,0,0
-0.0612,1.0889,0.181,0,0,0,0
-0.0654,1.1032,0.1899,0,0,0,0
-0.0822,1.0985,0.1805,0,0,0,0
-0.0803,1.0804,0.1746,0,0,0,0
-0.0533,1.0687,0.163,0,0,0,0
-0.0519,1.0635,0.159,0,0,0,0
-0.0289,1.0352,0.1549,0,0,0,0
0.0132,0.9657,0.1423,0,0,0,0
0.0212,0.9545,0.1582,0,0,0,0
0.0247,0.954,0.1555,0,0,0,0
0.0242,0.9689,0.1704,0,0,0,0
0.0193,0.9586,0.1686,0,0,0,0
0.0164,0.9365,0.1541,0,0,0,0
0.0421,0.9352,0.153,0,0,0,0
0.0374,0.9709,0.1606,0,0,0,0
-0.0062,0.9331,0.1627,0,0,0,0
-0.0131,0.9443,0.1721,0,0,0,0
-0.0086,0.9979,0.1909,0,0,0,0
-0.0092,1.0013,0.1923,0,0,0,0
-0.0185,1.0043,0.1779,0,0,0,0
-0.0146,1.0211,0.1693,0,0,0,0
-0.0178,1.0366,0.184,0,0,0,0
-0.028,1.0239,0.1781,0,0,0,0
-0.0228,1.0092,0.1588,0,0,0,0
-0.0269,1.0072,0.1546,0,0,0,0
-0.0261,1.0173,0.1552,0,0,0,0
-0.0191,1.024,0.1568,0,0,0,0
-0.0058,0.9934,0.1512,0,0,0,0
0.0056,0.9808,0.1588,0,0,0,0
0.0086,0.9694,0.1716,0,0,0,0
0.0183,0.989,0.1829,0,0,0,0
0.0195,0.9775,0.173,0,0,0,0
0.0169,0.976,0.1539,0,0,0,0
0.0247,0.9386,0.135,0,0,0,0
0.0392,0.9685,0.1452,0,0,0,0
0.0224,0.9794,0.1486,0,0,0,0
0.0015,0.9961,0.1781,0,0,0,0
-0.009,0.9709,0.184,0,0,0,0
-0.0014,0.9713,0.1826,0,0,0,0
0.0049,1.0084,0.2052,0,0,0,0
-0.0005,1.0065,0.2036,0,0,0,0
-0.003,1.0125,0.19,0,0,0,0
-0.0218,1.0227,0.1623,0,0,0,0
-0.0433,0.9819,0.1412,0,0,0,0
-0.039,0.9873,0.153,0,0,0,0
-0.0306,0.9968,0.1801,0,0,0,0
-0.0294,0.9879,0.1884,0,0,0,0
-0.022,1.0005,0.1872,0,0,0,0
-0.014,1.0134,0.186,0,0,0,0
-0.0063,1.024,0.1748,0,0,0,0
-0.0081,0.9878,0.1601,0,0,0,0
0.0001,0.9802,0.1657,0,0,0,0
-0.001,1.009,0.1911,0,0,0,0
0.001,1.0145,0.1968,0,0,0,0
0.0023,1.0211,0.2058,0,0,0,0
-0.0004,1.0316,0.2117,0,0,0,0
-0.0005,1.0447,0.2237,0,0,0,0
-0.0015,1.0352,0.2169,0,0,0,0
0.001,1.038,0.2146,0,0,0,0
0.0172,1.0247,0.1933,0,0,0,0
0.0287,1.0165,0.1799,0,0,0,0
0.0425,0.9796,0.1634,0,0,0,0
0.0566,0.9854,0.1647,0,0,0,0
0.0533,0.9647,0.1594,0,0,0,0
0.0587,0.9683,0.1584,0,0,0,0
0.0356,0.9891,0.1496,0,0,0,0
0.0391,1.0044,0.1304,0,0,0,0
0.0257,1.0365,0.1254,0,0,0,0
0.0119,1.0486,0.1252,0,0,0,0
-0.0147,1.0685,0.1415,0,0,0,0
-0.0413,1.0791,0.1594,0,0,0,0
-0.0532,1.048,0.174,0,0,0,0
-0.0621,1.0111,0.1889,0,0,0,0
-0.0515,0.9951,0.1984,0,0,0,0
-0.059,0.9751,0.1949,0,0,0,0
-0.0582,0.9673,0.1954,0,0,0,0
-0.0696,0.9486,0.1978,0,0,0,0
-0.0726,0.9364,0.1879,0,0,0,0
-0.0706,0.9421,0.1964,0,0,0,0
-0.0595,0.9413,0.1763,0,0,0,0
-0.0548,0.9539,0.1772,0,0,0,0
-0.0569,0.9535,0.1801,0,0,0,0
-0.0495,0.9626,0.1743,0,0,0,0
-0.0593,0.9739,0.1702,0,0,0,0
-0.0651,0.9856,0.1732,0,0,0,0
-0.0605,0.977,0.1727,0,0,0,0
-0.053,0.9828,0.1739,0,0,0,0
-0.0441,0.9763,0.1821,0,0,0,0
-0.036,0.9874,0.184,0,0,0,0
-0.034,1.005,0.1843,0,0,0,0
-0.0351,1.0176,0.1577,0,0,0,0
-0.0316,1.0225,0.1517,0,0,0,0
-0.0186,1.0275,0.1401,0,0,0,0
0.0029,1.0396,0.1319,0,0,0,0
0.0341,1.0607,0.117,0,0,0,0
0.0623,1.0599,0.107,0,0,0,0
0.0729,1.0338,0.1225,0,0,0,0
0.0826,1.0187,0.1345,0,0,0,0
0.0856,1.0173,0.1391,0,0,0,0
0.0914,1.0071,0.1519,0,0,0,0
0.0954,0.9717,0.1885,0,0,0,0