x,y,z,x avg,y avg,z avg,x max,x min,y max,y min,z max,z min
0.1975,-2.3338,-0.5656,0.0020,-0.0233,-0.0233,0.1975,0.0000,0.1975,-2.3338,0.1975,-0.5656
-1.1516,-1.4274,-1.0902,-0.0115,-0.0143,-0.0143,0.0000,-1.1516,0.0000,0.0000,0.0000,-1.0902
-1.3375,-2.7482,-1.6409,-0.0134,-0.0275,-0.0275,0.0000,-1.3375,0.0000,-2.7482,0.0000,-1.6409
-1.1953,-2.8386,-1.7442,-0.0120,-0.0284,-0.0284,0.0000,0.0000,0.0000,-2.8386,0.0000,-1.7442
-0.6103,-1.0775,0.1948,-0.0061,-0.0108,-0.0108,0.1948,-0.6103,0.1948,0.0000,0.1948,0.0000
-0.9939,0.2105,1.0665,-0.0099,0.0021,0.0021,1.0665,-0.9939,1.0665,0.0000,1.0665,0.0000
-1.3817,0.2452,1.1122,-0.0138,0.0025,0.0025,1.1122,-1.3817,1.1122,0.0000,1.1122,0.0000
-1.9704,0.0687,1.0398,-0.0197,0.0007,0.0007,1.0398,-1.9704,1.0398,0.0000,1.0398,0.0000
-2.5466,-0.1258,0.8807,-0.0255,-0.0013,-0.0013,0.8807,-2.5466,0.8807,-0.1258,0.8807,0.0000
-4.0002,-0.4489,0.0853,-0.0400,-0.0045,-0.0045,0.0853,-4.0002,0.0853,-0.4489,0.0853,0.0000
-4.0002,-0.5197,-0.9894,-0.0400,-0.0052,-0.0052,0.0000,0.0000,0.0000,-0.5197,0.0000,-0.9894
-4.0002,2.5989,0.0720,-0.0400,0.0260,0.0260,0.0720,-4.0002,2.5989,0.0000,2.5989,0.0000
-2.8783,0.7662,0.8194,-0.0288,0.0077,0.0077,0.8194,0.0000,0.8194,0.0000,0.8194,0.0000
0.3177,-0.8428,0.3704,0.0032,-0.0084,-0.0084,0.3704,0.0000,0.3704,-0.8428,0.3704,0.0000
1.0902,-1.3830,0.6002,0.0109,-0.0138,-0.0138,1.0902,0.0000,1.0902,-1.3830,1.0902,0.0000
0.7726,-2.9189,-0.3901,0.0077,-0.0292,-0.0292,0.7726,0.0000,0.7726,-2.9189,0.7726,-0.3901
-0.7899,-0.2916,0.4774,-0.0079,-0.0029,-0.0029,0.4774,-0.7899,0.4774,0.0000,0.4774,0.0000
-2.4167,1.3167,1.0537,-0.0242,0.0132,0.0132,1.0537,-2.4167,1.3167,0.0000,1.3167,0.0000
-2.7533,1.1904,0.9502,-0.0275,0.0119,0.0119,0.9502,-2.7533,1.1904,0.0000,1.1904,0.0000
-3.2815,0.8360,0.6397,-0.0328,0.0084,0.0084,0.6397,-3.2815,0.8360,0.0000,0.8360,0.0000
-3.9991,0.1215,0.0793,-0.0400,0.0012,0.0012,0.0793,-3.9991,0.1215,0.0000,0.1215,0.0000
-4.0002,-0.1446,-0.2023,-0.0400,-0.0014,-0.0014,0.0000,-4.0002,0.0000,-0.1446,0.0000,-0.2023
-4.0002,1.1445,-0.1821,-0.0400,0.0114,0.0114,0.0000,0.0000,1.1445,0.0000,1.1445,0.0000
-4.0002,2.7153,-0.0010,-0.0400,0.0272,0.0272,0.0000,-4.0002,2.7153,0.0000,2.7153,-0.0010
-4.0002,2.7938,0.7994,-0.0400,0.0279,0.0279,0.7994,0.0000,2.7938,0.0000,2.7938,0.0000
-4.0002,1.7655,1.2006,-0.0400,0.0177,0.0177,1.2006,-4.0002,1.7655,0.0000,1.7655,0.0000
-3.0979,-0.0457,1.0320,-0.0310,-0.0005,-0.0005,1.0320,0.0000,1.0320,-0.0457,1.0320,0.0000
-2.2945,-0.5371,0.9186,-0.0229,-0.0054,-0.0054,0.9186,-2.2945,0.9186,-0.5371,0.9186,0.0000
-1.4608,-1.0228,0.8182,-0.0146,-0.0102,-0.0102,0.8182,0.0000,0.8182,-1.0228,0.8182,0.0000
1.2995,-2.8931,0.2109,0.0130,-0.0289,-0.0289,1.2995,0.0000,1.2995,-2.8931,1.2995,0.0000
-0.1459,-1.8588,-0.4265,-0.0015,-0.0186,-0.0186,0.0000,-0.1459,0.0000,0.0000,0.0000,-0.4265
-0.5710,-1.4383,-0.6283,-0.0057,-0.0144,-0.0144,0.0000,-0.5710,0.0000,-1.4383,0.0000,-0.6283
-0.6152,-2.3238,-0.2512,-0.0062,-0.0232,-0.0232,0.0000,-0.6152,0.0000,-2.3238,0.0000,0.0000
-0.2832,-1.2615,0.5979,-0.0028,-0.0126,-0.0126,0.5979,0.0000,0.5979,0.0000,0.5979,0.0000
-1.7598,0.1977,1.7565,-0.0176,0.0020,0.0020,1.7565,-1.7598,1.7565,0.0000,1.7565,0.0000
-4.0001,-1.0889,-0.0078,-0.0400,-0.0109,-0.0109,0.0000,-4.0001,0.0000,-1.0889,0.0000,-0.0078
-4.0002,-0.7274,-0.8426,-0.0400,-0.0073,-0.0073,0.0000,-4.0002,0.0000,0.0000,0.0000,-0.8426
-4.0002,0.0172,-0.9200,-0.0400,0.0002,0.0002,0.0000,0.0000,0.0172,0.0000,0.0172,-0.9200
-4.0002,1.1530,-0.4026,-0.0400,0.0115,0.0115,0.0000,-4.0002,1.1530,0.0000,1.1530,0.0000
-3.8395,1.3854,0.3618,-0.0384,0.0139,0.0139,0.3618,0.0000,1.3854,0.0000,1.3854,0.0000
-1.8909,0.2895,0.7057,-0.0189,0.0029,0.0029,0.7057,-1.8909,0.7057,0.0000,0.7057,0.0000
-2.1133,0.5711,0.3370,-0.0211,0.0057,0.0057,0.3370,-2.1133,0.5711,0.0000,0.5711,0.0000
-2.0373,0.3670,-0.1346,-0.0204,0.0037,0.0037,0.0000,0.0000,0.3670,0.0000,0.3670,-0.1346
-1.9797,0.3007,-0.1401,-0.0198,0.0030,0.0030,0.0000,-1.9797,0.3007,0.0000,0.3007,-0.1401
-1.7446,-0.0278,-0.0945,-0.0174,-0.0003,-0.0003,0.0000,0.0000,0.0000,-0.0278,0.0000,0.0000
0.1496,-1.6365,0.1750,0.0015,-0.0164,-0.0164,0.1750,0.0000,0.1750,-1.6365,0.1750,0.0000
1.3772,-2.6444,0.0264,0.0138,-0.0264,-0.0264,1.3772,0.0000,1.3772,-2.6444,1.3772,0.0000
1.7588,-1.5345,-0.2738,0.0176,-0.0153,-0.0153,1.7588,0.0000,1.7588,0.0000,1.7588,-0.2738
0.7598,-0.0977,-0.1165,0.0076,-0.0010,-0.0010,0.7598,0.0000,0.7598,-0.0977,0.7598,0.0000
-1.1190,-1.9556,-1.5812,-0.0112,-0.0196,-0.0196,0.0000,-1.1190,0.0000,-1.9556,0.0000,-1.5812
0.0079,-1.2575,-0.6108,0.0001,-0.0126,-0.0126,0.0079,0.0000,0.0079,0.0000,0.0079,0.0000
-2.5019,-0.6505,-0.0344,-0.0250,-0.0065,-0.0065,0.0000,-2.5019,0.0000,-0.6505,0.0000,-0.0344
-3.8428,-0.9905,-0.5279,-0.0384,-0.0099,-0.0099,0.0000,-3.8428,0.0000,-0.9905,0.0000,-0.5279
-4.0001,-0.5805,-0.8646,-0.0400,-0.0058,-0.0058,0.0000,-4.0001,0.0000,0.0000,0.0000,-0.8646
-4.0002,0.3806,-0.7986,-0.0400,0.0038,0.0038,0.0000,-4.0002,0.3806,0.0000,0.3806,0.0000
-4.0002,1.7502,-0.2255,-0.0400,0.0175,0.0175,0.0000,0.0000,1.7502,0.0000,1.7502,-0.2255
-3.9833,2.2690,0.0025,-0.0398,0.0227,0.0227,0.0025,-3.9833,2.2690,0.0000,2.2690,0.0000
-2.2005,0.4128,0.4098,-0.0220,0.0041,0.0041,0.4098,0.0000,0.4128,0.0000,0.4128,0.0000
-2.1544,0.2095,0.0158,-0.0215,0.0021,0.0021,0.0158,-2.1544,0.2095,0.0000,0.2095,0.0000
-1.9454,0.3494,-0.3652,-0.0195,0.0035,0.0035,0.0000,0.0000,0.3494,0.0000,0.3494,-0.3652
-1.3252,-0.0285,-0.5279,-0.0133,-0.0003,-0.0003,0.0000,-1.3252,0.0000,-0.0285,0.0000,-0.5279
-0.4431,-0.1176,-0.1964,-0.0044,-0.0012,-0.0012,0.0000,0.0000,0.0000,-0.1176,0.0000,0.0000
0.7098,-0.6554,0.2414,0.0071,-0.0066,-0.0066,0.7098,0.0000,0.7098,-0.6554,0.7098,0.0000
0.8758,-1.0696,0.0189,0.0088,-0.0107,-0.0107,0.8758,0.0000,0.8758,-1.0696,0.8758,0.0000
-0.8600,-1.3854,-0.6825,-0.0086,-0.0139,-0.0139,0.0000,-0.8600,0.0000,-1.3854,0.0000,-0.6825
-0.7910,-2.3851,-1.1491,-0.0079,-0.0239,-0.0239,0.0000,0.0000,0.0000,-2.3851,0.0000,-1.1491
-0.9789,-0.1676,0.4232,-0.0098,-0.0017,-0.0017,0.4232,-0.9789,0.4232,0.0000,0.4232,0.0000
-1.9523,-0.2624,0.4215,-0.0195,-0.0026,-0.0026,0.4215,-1.9523,0.4215,-0.2624,0.4215,0.0000
-3.2005,-1.4809,-0.2214,-0.0320,-0.0148,-0.0148,0.0000,-3.2005,0.0000,-1.4809,0.0000,-0.2214
-4.0002,-1.4578,-1.0735,-0.0400,-0.0146,-0.0146,0.0000,-4.0002,0.0000,0.0000,0.0000,-1.0735
-4.0002,0.9954,-0.5121,-0.0400,0.0100,0.0100,0.0000,0.0000,0.9954,0.0000,0.9954,0.0000
-3.7015,2.9442,0.3131,-0.0370,0.0294,0.0294,0.3131,-3.7015,2.9442,0.0000,2.9442,0.0000
-3.0604,2.8780,0.3620,-0.0306,0.0288,0.0288,0.3620,0.0000,2.8780,0.0000,2.8780,0.0000
-2.7733,2.6927,0.4126,-0.0277,0.0269,0.0269,0.4126,-2.7733,2.6927,0.0000,2.6927,0.0000
-2.5057,1.9116,0.5577,-0.0251,0.0191,0.0191,0.5577,0.0000,1.9116,0.0000,1.9116,0.0000
-2.4748,0.4758,0.2775,-0.0247,0.0048,0.0048,0.2775,-2.4748,0.4758,0.0000,0.4758,0.0000
-1.8200,-0.0447,-0.1639,-0.0182,-0.0004,-0.0004,0.0000,0.0000,0.0000,-0.0447,0.0000,-0.1639
-0.9142,-0.6824,-0.1701,-0.0091,-0.0068,-0.0068,0.0000,-0.9142,0.0000,-0.6824,0.0000,-0.1701
0.0150,-0.9486,-0.0508,0.0001,-0.0095,-0.0095,0.0150,0.0000,0.0150,-0.9486,0.0150,0.0000
0.7004,-1.2428,0.0842,0.0070,-0.0124,-0.0124,0.7004,0.0000,0.7004,-1.2428,0.7004,0.0000
1.5177,-2.5160,-0.2982,0.0152,-0.0252,-0.0252,1.5177,0.0000,1.5177,-2.5160,1.5177,-0.2982
1.5557,-2.4052,-0.3599,0.0156,-0.0241,-0.0241,1.5557,0.0000,1.5557,0.0000,1.5557,-0.3599
0.7906,-0.1595,-0.2478,0.0079,-0.0016,-0.0016,0.7906,0.0000,0.7906,-0.1595,0.7906,0.0000
0.4956,-2.3774,-1.3693,0.0050,-0.0238,-0.0238,0.4956,0.0000,0.4956,-2.3774,0.4956,-1.3693
0.4565,-2.5409,-1.3297,0.0046,-0.0254,-0.0254,0.4565,0.0000,0.4565,-2.5409,0.4565,0.0000
-0.2008,-0.5092,0.2824,-0.0020,-0.0051,-0.0051,0.2824,-0.2008,0.2824,0.0000,0.2824,0.0000
-1.4455,-0.7346,0.5135,-0.0145,-0.0073,-0.0073,0.5135,-1.4455,0.5135,-0.7346,0.5135,0.0000
-2.0384,-0.8870,0.4021,-0.0204,-0.0089,-0.0089,0.4021,-2.0384,0.4021,-0.8870,0.4021,0.0000
-2.3917,-0.9163,0.2839,-0.0239,-0.0092,-0.0092,0.2839,-2.3917,0.2839,-0.9163,0.2839,0.0000
-4.0002,-1.4571,-0.6267,-0.0400,-0.0146,-0.0146,0.0000,-4.0002,0.0000,-1.4571,0.0000,-0.6267
-4.0002,-0.5009,-0.7779,-0.0400,-0.0050,-0.0050,0.0000,0.0000,0.0000,0.0000,0.0000,-0.7779
-2.2419,1.5692,0.3518,-0.0224,0.0157,0.0157,0.3518,-2.2419,1.5692,0.0000,1.5692,0.0000
-1.9250,0.9760,0.4196,-0.0192,0.0098,0.0098,0.4196,0.0000,0.9760,0.0000,0.9760,0.0000
-1.4463,0.6510,-0.0704,-0.0145,0.0065,0.0065,0.0000,-1.4463,0.6510,0.0000,0.6510,-0.0704
-0.8257,0.2962,0.0567,-0.0083,0.0030,0.0030,0.0567,0.0000,0.2962,0.0000,0.2962,0.0000
-0.0615,-0.2237,0.0723,-0.0006,-0.0022,-0.0022,0.0723,-0.0615,0.0723,-0.2237,0.0723,0.0000
0.3715,0.2017,0.0681,0.0037,0.0020,0.0020,0.3715,0.0000,0.3715,0.0000,0.3715,0.0000
0.2028,-2.4034,-1.2683,0.0020,-0.0240,-0.0240,0.2028,0.0000,0.2028,-2.4034,0.2028,-1.2683
0.4942,-2.9055,-1.3707,0.0049,-0.0291,-0.0291,0.4942,0.0000,0.4942,-2.9055,0.4942,-1.3707
0.0515,-0.8802,-0.0560,0.0005,-0.0088,-0.0088,0.0515,0.0000,0.0515,0.0000,0.0515,0.0000
-1.6841,-0.9425,0.1644,-0.0168,-0.0094,-0.0094,0.1644,-1.6841,0.1644,-0.9425,0.1644,0.0000
-3.4347,-1.0331,-0.5978,-0.0343,-0.0103,-0.0103,0.0000,-3.4347,0.0000,-1.0331,0.0000,-0.5978
-4.0002,-0.6596,-0.8408,-0.0400,-0.0066,-0.0066,0.0000,-4.0002,0.0000,0.0000,0.0000,-0.8408
-4.0002,-0.5908,-0.9982,-0.0400,-0.0059,-0.0059,0.0000,0.0000,0.0000,-0.5908,0.0000,-0.9982
-4.0002,0.4344,-0.6207,-0.0400,0.0043,0.0043,0.0000,-4.0002,0.4344,0.0000,0.4344,0.0000
-4.0002,2.2280,-0.0037,-0.0400,0.0223,0.0223,0.0000,0.0000,2.2280,0.0000,2.2280,-0.0037
-2.8196,2.8743,0.4281,-0.0282,0.0287,0.0287,0.4281,-2.8196,2.8743,0.0000,2.8743,0.0000
-2.2106,1.8361,0.5399,-0.0221,0.0184,0.0184,0.5399,0.0000,1.8361,0.0000,1.8361,0.0000
-1.9124,0.3176,0.2415,-0.0191,0.0032,0.0032,0.2415,-1.9124,0.3176,0.0000,0.3176,0.0000
-1.0828,0.0887,-0.2091,-0.0108,0.0009,0.0009,0.0000,0.0000,0.0887,0.0000,0.0887,-0.2091
-0.6781,0.1489,-0.2797,-0.0068,0.0015,0.0015,0.0000,-0.6781,0.1489,0.0000,0.1489,-0.2797
-0.3518,0.0026,-0.2763,-0.0035,0.0000,0.0000,0.0000,0.0000,0.0026,0.0000,0.0026,0.0000
0.2972,-0.3261,-0.1634,0.0030,-0.0033,-0.0033,0.2972,0.0000,0.2972,-0.3261,0.2972,-0.1634
1.1494,-0.6153,0.0955,0.0115,-0.0062,-0.0062,1.1494,0.0000,1.1494,-0.6153,1.1494,0.0000
0.1121,-1.4596,-0.5877,0.0011,-0.0146,-0.0146,0.1121,0.0000,0.1121,-1.4596,0.1121,-0.5877
-0.6644,-1.5686,-0.6815,-0.0066,-0.0157,-0.0157,0.0000,-0.6644,0.0000,-1.5686,0.0000,-0.6815
-2.0471,0.2464,0.6195,-0.0205,0.0025,0.0025,0.6195,-2.0471,0.6195,0.0000,0.6195,0.0000
-3.5526,0.5316,-0.0213,-0.0355,0.0053,0.0053,0.0000,-3.5526,0.5316,0.0000,0.5316,-0.0213
-4.0002,0.8439,-0.2326,-0.0400,0.0084,0.0084,0.0000,-4.0002,0.8439,0.0000,0.8439,-0.2326
-4.0002,0.9280,-0.3324,-0.0400,0.0093,0.0093,0.0000,0.0000,0.9280,0.0000,0.9280,-0.3324
-3.4016,3.2525,0.3402,-0.0340,0.0325,0.0325,0.3402,-3.4016,3.2525,0.0000,3.2525,0.0000
-2.6864,2.0810,0.5639,-0.0269,0.0208,0.0208,0.5639,0.0000,2.0810,0.0000,2.0810,0.0000
-2.5847,1.2883,0.6346,-0.0258,0.0129,0.0129,0.6346,-2.5847,1.2883,0.0000,1.2883,0.0000
-2.4068,0.3427,0.5676,-0.0241,0.0034,0.0034,0.5676,0.0000,0.5676,0.0000,0.5676,0.0000
-2.3586,0.2468,0.5246,-0.0236,0.0025,0.0025,0.5246,-2.3586,0.5246,0.0000,0.5246,0.0000
-2.0268,-0.1052,0.2248,-0.0203,-0.0011,-0.0011,0.2248,0.0000,0.2248,-0.1052,0.2248,0.0000
-1.0994,-0.0640,-0.1050,-0.0110,-0.0006,-0.0006,0.0000,-1.0994,0.0000,0.0000,0.0000,-0.1050
0.1927,0.8038,0.0653,0.0019,0.0080,0.0080,0.1927,0.0000,0.8038,0.0000,0.8038,0.0000
0.7711,0.5100,0.4369,0.0077,0.0051,0.0051,0.7711,0.0000,0.7711,0.0000,0.7711,0.0000
-1.5137,-1.5490,-1.0240,-0.0151,-0.0155,-0.0155,0.0000,-1.5137,0.0000,-1.5490,0.0000,-1.0240
-0.9850,-3.0789,-1.5490,-0.0098,-0.0308,-0.0308,0.0000,0.0000,0.0000,-3.0789,0.0000,-1.5490
-1.0326,-1.6652,-0.3225,-0.0103,-0.0167,-0.0167,0.0000,-1.0326,0.0000,0.0000,0.0000,0.0000
-2.9053,-0.6377,-0.0065,-0.0291,-0.0064,-0.0064,0.0000,-2.9053,0.0000,-0.6377,0.0000,-0.0065
-2.9445,1.0844,0.4314,-0.0294,0.0108,0.0108,0.4314,-2.9445,1.0844,0.0000,1.0844,0.0000
-3.3670,2.2618,1.0767,-0.0337,0.0226,0.0226,1.0767,-3.3670,2.2618,0.0000,2.2618,0.0000
-3.5166,3.2862,1.1049,-0.0352,0.0329,0.0329,1.1049,-3.5166,3.2862,0.0000,3.2862,0.0000
-3.0487,3.9973,0.6788,-0.0305,0.0400,0.0400,0.6788,0.0000,3.9973,0.0000,3.9973,0.0000
-2.3336,2.8262,0.3416,-0.0233,0.0283,0.0283,0.3416,-2.3336,2.8262,0.0000,2.8262,0.0000
-1.3843,0.8827,0.0434,-0.0138,0.0088,0.0088,0.0434,0.0000,0.8827,0.0000,0.8827,0.0000
-0.9669,0.4532,-0.0507,-0.0097,0.0045,0.0045,0.0000,-0.9669,0.4532,0.0000,0.4532,-0.0507
-0.4599,-0.1811,-0.4323,-0.0046,-0.0018,-0.0018,0.0000,0.0000,0.0000,-0.1811,0.0000,-0.4323
0.1750,-1.7255,-1.1513,0.0017,-0.0173,-0.0173,0.1750,0.0000,0.1750,-1.7255,0.1750,-1.1513
0.0051,-0.5844,-0.6969,0.0001,-0.0058,-0.0058,0.0051,0.0000,0.0051,0.0000,0.0051,0.0000
-0.3233,0.0811,-0.5322,-0.0032,0.0008,0.0008,0.0000,-0.3233,0.0811,0.0000,0.0811,-0.5322
-0.3956,0.2867,-0.5050,-0.0040,0.0029,0.0029,0.0000,-0.3956,0.2867,0.0000,0.2867,0.0000
-0.6173,1.1744,-0.2393,-0.0062,0.0117,0.0117,0.0000,-0.6173,1.1744,0.0000,1.1744,-0.2393
-0.5744,1.4208,-0.1091,-0.0057,0.0142,0.0142,0.0000,0.0000,1.4208,0.0000,1.4208,0.0000
-0.6164,1.5374,0.0710,-0.0062,0.0154,0.0154,0.0710,-0.6164,1.5374,0.0000,1.5374,0.0000
-0.6236,1.4309,-0.0428,-0.0062,0.0143,0.0143,0.0000,-0.6236,1.4309,0.0000,1.4309,-0.0428
-0.6062,1.4019,-0.0928,-0.0061,0.0140,0.0140,0.0000,0.0000,1.4019,0.0000,1.4019,-0.0928
-0.4802,1.2393,-0.2288,-0.0048,0.0124,0.0124,0.0000,-0.4802,1.2393,0.0000,1.2393,-0.2288
-0.2229,0.9862,-0.2548,-0.0022,0.0099,0.0099,0.0000,0.0000,0.9862,0.0000,0.9862,-0.2548
-0.0941,0.8335,-0.2994,-0.0009,0.0083,0.0083,0.0000,-0.0941,0.8335,0.0000,0.8335,-0.2994
-0.0196,0.7794,-0.3042,-0.0002,0.0078,0.0078,0.0000,0.0000,0.7794,0.0000,0.7794,-0.3042
-0.0070,0.8695,-0.2883,-0.0001,0.0087,0.0087,0.0000,-0.0070,0.8695,0.0000,0.8695,0.0000
-0.0356,0.8683,-0.2757,-0.0004,0.0087,0.0087,0.0000,-0.0356,0.8683,0.0000,0.8683,-0.2757
-0.0268,0.8059,-0.3502,-0.0003,0.0081,0.0081,0.0000,0.0000,0.8059,0.0000,0.8059,-0.3502
-0.0207,0.8468,-0.3604,-0.0002,0.0085,0.0085,0.0000,-0.0207,0.8468,0.0000,0.8468,-0.3604
-0.0502,0.9327,-0.3139,-0.0005,0.0093,0.0093,0.0000,-0.0502,0.9327,0.0000,0.9327,0.0000
-0.1253,1.0330,-0.2586,-0.0013,0.0103,0.0103,0.0000,-0.1253,1.0330,0.0000,1.0330,-0.2586
-0.1448,1.0090,-0.2796,-0.0014,0.0101,0.0101,0.0000,-0.1448,1.0090,0.0000,1.0090,-0.2796
-0.1353,0.9724,-0.2876,-0.0014,0.0097,0.0097,0.0000,0.0000,0.9724,0.0000,0.9724,-0.2876
-0.1335,0.9593,-0.2619,-0.0013,0.0096,0.0096,0.0000,-0.1335,0.9593,0.0000,0.9593,0.0000
-0.1334,0.9578,-0.2586,-0.0013,0.0096,0.0096,0.0000,0.0000,0.9578,0.0000,0.9578,-0.2586
-0.1348,0.9512,-0.2575,-0.0013,0.0095,0.0095,0.0000,-0.1348,0.9512,0.0000,0.9512,0.0000
-0.1552,1.0501,-0.1839,-0.0016,0.0105,0.0105,0.0000,-0.1552,1.0501,0.0000,1.0501,-0.1839
-0.1597,1.0284,-0.2092,-0.0016,0.0103,0.0103,0.0000,-0.1597,1.0284,0.0000,1.0284,-0.2092
-0.1815,0.9973,-0.2323,-0.0018,0.0100,0.0100,0.0000,-0.1815,0.9973,0.0000,0.9973,-0.2323
-0.1866,1.0074,-0.2412,-0.0019,0.0101,0.0101,0.0000,-0.1866,1.0074,0.0000,1.0074,-0.2412
-0.1733,0.9430,-0.2341,-0.0017,0.0094,0.0094,0.0000,0.0000,0.9430,0.0000,0.9430,0.0000
-0.1669,0.8811,-0.2366,-0.0017,0.0088,0.0088,0.0000,-0.1669,0.8811,0.0000,0.8811,-0.2366
-0.1806,0.9547,-0.2115,-0.0018,0.0095,0.0095,0.0000,-0.1806,0.9547,0.0000,0.9547,0.0000
